epoch,train_reg,train_clf,val_score,lr,stale,gradnorm_w
1,0.3268704770450912,0.796262114896786,27.15079620052992,0.0003333333333333333,0,"[1.0003997087478638, 1.0003997087478638, 1.0003997087478638, 1.0003997087478638, 1.0003997087478638, 0.9984009265899658, 1.0003997087478638, 0.9984009265899658, 1.0003997087478638, 0.9984009265899658, 1.0003997087478638, 1.0003997087478638, 1.0003997087478638, 1.0003997087478638, 1.0003997087478638]"
2,0.2966157859872754,0.7441187889114315,26.238776006398073,0.0006666666666666666,0,"[0.9999623894691467, 1.0010899305343628, 1.001051664352417, 1.0011078119277954, 1.0009692907333374, 0.9974086880683899, 0.9999340176582336, 0.9971885681152344, 1.0010066032409668, 0.9973083138465881, 0.9999706149101257, 0.9997079372406006, 1.0010935068130493, 1.0011088848114014, 1.0010918378829956]"
3,0.287114186280566,0.7062332383156115,25.53218789538708,0.001,0,"[0.9996758699417114, 1.001792311668396, 1.001647710800171, 1.0018006563186646, 1.0015567541122437, 0.9965553879737854, 0.9991214275360107, 0.9960160255432129, 1.0015593767166138, 0.9962883591651917, 0.9996921420097351, 0.9989250898361206, 1.0017417669296265, 1.0018284320831299, 1.0017976760864258]"
4,0.2680602056587615,0.6753183955326676,24.649613221279274,0.0007938926261462366,0,"[0.9990406036376953, 1.0025426149368286, 1.0023013353347778, 1.0025171041488647, 1.0021522045135498, 0.9958720207214355, 0.9982150793075562, 0.9949043393135071, 1.0022693872451782, 0.9953576922416687, 0.9991186261177063, 0.9980681538581848, 1.002489447593689, 1.0025466680526733, 1.0026050806045532]"
5,0.2636743762825684,0.6534194447903656,23.945574731354203,0.0006545084971874737,0,"[0.9982377290725708, 1.0033255815505981, 1.002968192100525, 1.0032641887664795, 1.0027004480361938, 0.9952601194381714, 0.997247040271759, 0.9938176870346069, 1.0029600858688354, 0.994602382183075, 0.9983558058738708, 0.9974027872085571, 1.0032565593719482, 1.003235101699829, 1.0033661127090454]"
6,0.24397043008130134,0.6383773195173811,24.359884135525533,0.0005,1,"[0.997329592704773, 1.0041090250015259, 1.0036773681640625, 1.0040361881256104, 1.0033167600631714, 0.9946535229682922, 0.9962100982666016, 0.9927042722702026, 1.0036289691925049, 0.9939612150192261, 0.9977474808692932, 0.9966459274291992, 1.0040349960327148, 1.0038785934448242, 1.0040658712387085]"
7,0.22293082985390977,0.6074476622665922,23.480056973613234,0.00034549150281252633,0,"[0.9964945912361145, 1.00502610206604, 1.0045675039291382, 1.0037301778793335, 1.0041054487228394, 0.9942036867141724, 0.9953151941299438, 0.9917620420455933, 1.0044890642166138, 0.9934250116348267, 0.9971518516540527, 0.9958974719047546, 1.004203200340271, 1.004712462425232, 1.0049160718917847]"
8,0.2057955080620581,0.5888088813562896,23.45031366630987,0.00020610737385376348,0,"[0.9959447979927063, 1.0059881210327148, 1.0055118799209595, 1.0033262968063354, 1.0049084424972534, 0.9938095211982727, 0.9944416880607605, 0.9908702373504639, 1.005418300628662, 0.9929012060165405, 0.9965122938156128, 0.995130717754364, 1.0045721530914307, 1.0049608945846558, 1.0057045221328735]"
9,0.1986924609146649,0.57279620970435,23.383945733683206,9.549150281252633e-05,0,"[0.9953005909919739, 1.0069993734359741, 1.0059552192687988, 1.0028754472732544, 1.0057110786437988, 0.9934856295585632, 0.9935929775238037, 0.9900441765785217, 1.0064127445220947, 0.9923825860023499, 0.995905876159668, 0.9944289326667786, 1.0050328969955444, 1.0053638219833374, 1.0065094232559204]"
10,0.1849855014554611,0.5770924624676506,24.19914596622361,2.4471741852423235e-05,1,"[0.994769275188446, 1.0079761743545532, 1.006468653678894, 1.0023921728134155, 1.0065504312515259, 0.993185818195343, 0.9927542805671692, 0.9892566204071045, 1.0074316263198853, 0.9918561577796936, 0.9954143762588501, 0.9937426447868347, 1.0055174827575684, 1.0054198503494263, 1.0072649717330933]"
